date,pressure,wind_speed,wind_direction,lat,lon
2023-01-15 16:09:51.600000,754.614501953125,4.163519859313965,21.69159507751465,10.163793392755164,-82.4570217293539
2023-01-15 16:09:51.600000,780.1310424804688,3.455328702926636,26.08284568786621,10.158989828500363,-82.41969835921806
2023-01-15 16:09:51.600000,818.25146484375,6.688116550445557,36.58695983886719,10.041009199302204,-83.11423989440841
2023-01-15 16:09:51.600000,782.911865234375,6.911603927612305,20.103525161743164,9.83820511563374,-82.39694395847856
2023-01-15 16:09:51.600000,782.911865234375,6.747006893157959,19.13279914855957,9.819645553380605,-82.40108541888684
2023-01-15 16:09:51.600000,887.9058837890625,8.694266319274902,350.25445556640625,9.64323792227396,-82.39637336500223
2023-01-15 16:09:51.600000,819.3807983398438,3.3830671310424805,63.88092422485352,9.166579549417635,-84.75721371104885
2023-01-15 16:09:51.600000,830.9044189453125,3.879446029663086,49.22187423706055,9.03622860981473,-84.62670773098013
2023-01-15 16:09:51.600000,852.3782348632812,4.83597993850708,45.01026916503906,8.87927365813077,-84.72910385938465
2023-01-15 16:09:51.600000,950.994384765625,4.694326877593994,39.91501998901367,8.88831625488355,-84.68267569399636
2023-01-15 16:09:51.600000,856.2385864257812,6.131989002227783,15.201321601867676,8.878448181371988,-83.47579691660003
2023-01-15 16:09:51.600000,826.410400390625,5.425602436065674,9.087294578552246,8.896880320748332,-83.45772648479227
2023-01-15 16:09:51.600000,961.381103515625,3.4410834312438965,44.584720611572266,8.727748333865252,-85.92800992524322
2023-01-15 16:09:51.600000,802.7930297851562,3.167097806930542,44.1382942199707,8.768425553600279,-84.77694238052769
2023-01-15 16:09:51.600000,824.8663940429688,4.229616165161133,82.71048736572266,8.766246931495983,-83.17096228404948
2023-01-15 16:09:51.600000,983.2984619140624,3.6427083015441895,44.10297393798828,8.709134029616871,-85.90855619309471
2023-01-15 16:09:51.600000,836.1849365234375,11.907724380493164,30.054725646972656,8.644276361008634,-82.68593069073462
2023-01-15 16:09:51.600000,867.2236328125,3.799844980239868,14.812854766845703,8.671230041221035,-82.4691216163708
2023-01-15 16:09:51.600000,932.3748168945312,3.895356416702272,60.665470123291016,8.64912685813236,-85.93931298516118
2023-01-15 16:09:51.600000,788.7496337890625,7.1014909744262695,43.42872619628906,8.634175309542087,-83.67343148656481
2023-01-15 16:09:51.600000,881.6362915039062,3.2129716873168945,75.0934066772461,8.571323590010483,-84.12275665311566
2023-01-15 16:09:51.600000,877.3461303710938,4.962537288665772,55.84911346435547,8.447396475283586,-83.15801230713224
2023-01-15 16:09:51.600000,798.4532470703125,5.5370774269104,59.97174072265625,8.479533041354495,-83.10785993762721
2023-01-15 16:09:51.600000,907.1417236328124,4.318425178527832,22.89691925048828,8.482989273515612,-82.7884197101308
2023-01-15 16:09:51.600000,955.5657348632812,4.054422855377197,257.6578674316406,8.32887849846708,-83.55835066727755
2023-01-15 16:09:51.600000,969.7847900390624,4.935190200805664,48.57577133178711,7.971191346041818,-82.84559540179988
2023-01-15 16:09:51.600000,910.9580078125,3.421081304550171,21.47068977355957,7.980067066912543,-82.74413640559695
2023-01-15 17:09:51.700000,704.271240234375,10.118929862976074,53.13584518432617,11.292995941550029,-82.52335724961634
2023-01-15 17:09:51.700000,731.3236083984375,10.335769653320312,123.92481994628906,11.27146570936979,-84.67558134082432
2023-01-15 17:09:51.700000,727.0585327148438,9.977176666259766,119.84793853759766,11.236286747760415,-84.25521501056437
2023-01-15 17:09:51.700000,714.5332641601562,7.86820125579834,52.710479736328125,11.275077810572364,-82.69565122879054
2023-01-15 17:09:51.700000,702.3386840820312,10.238523483276367,53.02173614501953,11.288380636943671,-82.53722380529234
2023-01-15 17:09:51.700000,977.7217407226562,6.5920186042785645,36.159210205078125,11.11033291231381,-82.46163503993826
2023-01-15 17:09:51.700000,723.201904296875,8.213974952697754,84.49496459960938,11.037996860852386,-82.99172385480249
2023-01-15 17:09:51.700000,944.2127075195312,6.997056484222412,52.32020568847656,11.063404535195511,-82.4182075408411
2023-01-15 17:09:51.700000,707.25244140625,6.239737510681152,90.55770111083984,11.002051703806355,-83.28981877570023
2023-01-15 17:09:51.700000,720.2711791992188,8.412718772888184,80.56231689453125,11.010221442080663,-83.04690210817074
2023-01-15 17:09:51.700000,743.7450561523438,9.910959243774414,57.65303802490234,10.944145299618793,-82.90456982475666
2023-01-15 17:09:51.700000,734.3382568359375,8.504844665527344,48.67159271240234,10.94405832696108,-82.88588465739319
2023-01-15 17:09:51.700000,921.792236328125,6.403982639312744,52.01051330566406,10.98852021101234,-82.38795394312507
2023-01-15 17:09:51.700000,729.1825561523438,6.162796974182129,61.710693359375,10.94069053807658,-83.16147463938402
2023-01-15 17:09:51.700000,733.1449584960938,9.1150541305542,111.49285125732422,10.935438736325777,-83.03977228237471
2023-01-15 17:09:51.700000,743.7450561523438,9.884004592895508,57.83370971679688,10.939452071586317,-82.89974820013113
2023-01-15 17:09:51.700000,782.2357177734375,10.911185264587402,107.2748031616211,10.8695783618935,-84.74421005936131
2023-01-15 17:09:51.700000,782.2357177734375,10.910893440246582,107.27506256103516,10.8695515780304,-84.73950277721822
2023-01-15 17:09:51.700000,755.436767578125,15.88219928741455,99.34410095214844,10.781571076605976,-84.87721985355894
2023-01-15 17:09:51.700000,742.8711547851562,3.0150623321533203,98.99159240722656,10.751858937642034,-83.69309115616221
2023-01-15 17:09:51.700000,737.1643676757812,5.931458950042725,91.3011474609375,10.73706169300498,-83.53345037002647
2023-01-15 17:09:51.700000,725.3372192382812,8.12575626373291,51.512245178222656,10.788660823345753,-82.59170963266844
2023-01-15 17:09:51.700000,735.2831420898438,8.644609451293945,66.2688217163086,10.68243295112639,-83.80772855737949
2023-01-15 17:09:51.700000,733.83642578125,7.987240791320801,62.46524810791016,10.700983547518945,-83.78496373860725
2023-01-15 17:09:51.700000,740.5634765625,6.050702095031738,80.48007202148438,10.690274755686676,-83.50847020985894
2023-01-15 17:09:51.700000,738.1517944335938,8.58585262298584,23.44791030883789,10.664293593343606,-82.9470108457418
2023-01-15 17:09:51.700000,715.3692016601562,7.578729629516602,29.195425033569336,10.724795614390366,-82.91625297858525
2023-01-15 17:09:51.700000,735.318115234375,9.443090438842772,19.15677261352539,10.622656175254864,-83.0203611271136
2023-01-15 17:09:51.700000,756.4114379882812,9.309913635253906,19.971763610839844,10.6224852056061,-82.98302313735823
2023-01-15 17:09:51.700000,738.1517944335938,8.584887504577637,23.298885345458984,10.65962886147731,-82.94686386728847
2023-01-15 17:09:51.700000,804.2463989257812,8.547508239746094,16.180938720703125,10.657844504844034,-82.54581684219453
2023-01-15 17:09:51.700000,713.1906127929688,11.677740097045898,77.42572784423828,10.581046333069214,-84.05242362347164
2023-01-15 17:09:51.700000,761.597412109375,4.606990814208984,70.51692962646484,10.587636722564648,-83.50501191499234
2023-01-15 17:09:51.700000,739.0569458007812,6.855003356933594,64.88355255126953,10.573149912259243,-83.40169670724342
2023-01-15 17:09:51.700000,739.65625,9.290761947631836,19.80552291870117,10.56642113349102,-82.95793521828605
2023-01-15 17:09:51.700000,971.1353149414062,5.039695262908936,1.9242901802062988,10.54622559754326,-82.60770747607063
2023-01-15 17:09:51.700000,925.1195068359376,5.290209293365479,10.424799919128418,10.536226183163206,-82.44908142138615
2023-01-15 17:09:51.700000,853.8731689453125,5.297141075134277,9.631864547729492,10.550149772648512,-82.43552107779826
2023-01-15 17:09:51.700000,790.0169067382812,8.732789993286133,20.81319999694824,10.505965815310972,-82.98869831985553
2023-01-15 17:09:51.700000,746.669921875,6.470115184783936,26.24625396728516,10.519759991496793,-82.94715210004797
2023-01-15 17:09:51.700000,989.6166381835938,4.901735305786133,18.80625343322754,10.477067509046735,-82.77801591066726
2023-01-15 17:09:51.700000,866.0835571289062,5.291352272033691,9.910184860229492,10.51752518387088,-82.43457203753529
2023-01-15 17:09:51.700000,866.0835571289062,5.318162441253662,10.121479988098145,10.517485959759904,-82.42526147595898
2023-01-15 17:09:51.700000,724.8997192382812,8.969943046569824,90.70549011230467,10.389371609129416,-83.94733349524685
2023-01-15 17:09:51.700000,724.8997192382812,7.133537292480469,97.2195281982422,10.389348199169794,-83.94265218503963
2023-01-15 17:09:51.700000,717.9783935546875,7.193239688873291,102.97174072265624,10.393128022736503,-83.76499136773978
2023-01-15 17:09:51.700000,715.148681640625,4.1692328453063965,78.79176330566406,10.425270959548977,-83.66787557863542
2023-01-15 17:09:51.700000,952.9475708007812,4.64394998550415,19.247426986694336,10.431007022578015,-82.89778895577415
2023-01-15 17:09:51.700000,971.6409912109376,6.298752307891846,26.80695915222168,10.426162287411122,-82.85569346859342
2023-01-15 17:09:51.700000,970.8432006835938,3.015775442123413,331.521240234375,10.428517743985008,-82.31569396317238
2023-01-15 17:09:51.700000,735.65185546875,5.991337776184082,118.9533462524414,10.362402751677529,-84.14304749407962
2023-01-15 17:09:51.700000,724.8997192382812,8.969908714294434,90.70533752441406,10.384711233048847,-83.94717214543063
2023-01-15 17:09:51.700000,725.5389404296875,10.017179489135742,83.27857208251953,10.37426019965822,-83.71759058873
2023-01-15 17:09:51.700000,721.7355346679688,6.794394016265869,56.02323532104492,10.344442230185344,-83.32419857236717
2023-01-15 17:09:51.700000,811.6142578125,4.326854705810547,8.870827674865723,10.315705998670111,-83.15065940236396
2023-01-15 17:09:51.700000,741.1373291015625,4.922834396362305,88.6964111328125,10.254380562821416,-83.96608235012997
2023-01-15 17:09:51.700000,741.1373291015625,4.854935646057129,88.13655853271484,10.254357417626103,-83.96140306117952
2023-01-15 17:09:51.700000,749.8753051757812,8.250004768371582,24.33294486999512,10.292867853391536,-83.24789641023263
2023-01-15 17:09:51.700000,811.6142578125,4.326767444610596,8.871825218200684,10.311049089021122,-83.15051384147118
2023-01-15 17:09:51.700000,794.4450073242188,9.340874671936035,89.27437591552734,10.248976948638122,-84.72509445459725
2023-01-15 17:09:51.700000,746.1058349609375,5.518589496612549,92.38570404052734,10.231210876304102,-83.98868161762834
2023-01-15 17:09:51.700000,765.3837890625,3.90875244140625,80.49918365478516,10.22860808391599,-83.44650916356031
2023-01-15 17:09:51.700000,765.3837890625,3.908696174621582,80.49882507324219,10.233241991540403,-83.44199027109855
2023-01-15 17:09:51.700000,773.6599731445312,8.461651802062988,72.7007064819336,10.186175436455922,-83.32849936198788
2023-01-15 17:09:51.700000,765.617919921875,5.842087268829346,36.21216583251953,10.199989822161784,-83.29628199033577
2023-01-15 17:09:51.700000,750.8834228515625,10.151121139526367,39.984134674072266,10.148669040300303,-83.26669136002818
2023-01-15 17:09:51.700000,734.654296875,8.207439422607422,31.517650604248047,10.125256700532113,-83.2333256505971
2023-01-15 17:09:51.700000,768.6444702148438,5.696163177490234,32.757564544677734,10.161919024352228,-83.1086036384362
2023-01-15 17:09:51.700000,768.6444702148438,7.0299577713012695,35.20073699951172,10.143224045337467,-83.08939221486533
2023-01-15 17:09:51.700000,794.447509765625,7.078447341918945,30.36338806152344,10.170427405724494,-82.92716953528608
2023-01-15 17:09:51.700000,869.3092041015625,4.925657272338867,325.83740234375,10.151096434190052,-82.75899774638386
2023-01-15 17:09:51.700000,795.5856323242188,6.849275588989258,358.2974548339844,9.792000484717072,-82.45604662033196
2023-01-15 17:09:51.700000,754.0593872070312,6.846520900726318,351.0799560546875,9.722374034604554,-82.45880886933594
2023-01-15 17:09:51.700000,852.7178344726562,3.3211464881896973,139.80931091308594,9.51654021698372,-84.23121960248271
2023-01-15 17:09:51.700000,793.6279296875,3.4427411556243896,0.0066310795955359,9.483657532647287,-84.14608360537973
2023-01-15 17:09:51.700000,816.748291015625,3.40364670753479,47.328460693359375,9.437364545159712,-84.1679362818776
2023-01-15 17:09:51.700000,771.3187255859375,4.32460880279541,35.997825622558594,9.455750264752712,-84.13117798422473
2023-01-15 17:09:51.700000,819.4337768554688,3.933281183242798,42.50794219970703,9.40961479327624,-84.18571867367612
2023-01-15 17:09:51.700000,819.4337768554688,3.8758950233459473,40.75101852416992,9.40950632921061,-84.16237197404237
2023-01-15 17:09:51.700000,909.5457763671876,4.490414142608643,24.12837028503418,9.255036346382449,-84.83505107135083
2023-01-15 17:09:51.700000,789.9851684570312,3.0219850540161133,86.38944244384766,9.224488963160288,-84.25915651589932
2023-01-15 17:09:51.700000,791.3181762695312,6.002646446228027,338.62261962890625,9.262395482657915,-83.3937364095225
2023-01-15 17:09:51.700000,745.604248046875,5.6635260581970215,19.3520565032959,9.128678665498228,-82.35998637105472
2023-01-15 17:09:51.700000,827.5724487304688,3.5408029556274414,138.9268035888672,9.125584280690967,-83.90170239729575
2023-01-15 17:09:51.700000,754.3164672851562,5.851520538330078,21.614181518554688,9.091712598784996,-82.37758732225393
2023-01-15 17:09:51.700000,941.3643188476562,4.535158157348633,56.16114044189453,8.985582007778307,-84.69048436666665
2023-01-15 17:09:51.700000,819.6994018554688,4.107868671417236,20.51549530029297,8.845151836605389,-84.34992943280261
2023-01-15 17:09:51.700000,789.1917724609375,4.9733052253723145,46.06915283203125,8.841606680681783,-83.51658574323748
2023-01-15 17:09:51.700000,819.1785888671875,5.857816219329834,28.47428321838379,8.783701974827332,-82.89785572430655
2023-01-15 17:09:51.700000,966.7059326171876,5.156681537628174,64.78700256347656,8.727772401165868,-85.93270915043558
2023-01-15 17:09:51.700000,824.3519897460938,4.755539417266846,18.144821166992188,8.784851189010206,-84.31544420365853
2023-01-15 17:09:51.700000,819.1785888671875,5.905703067779541,28.636240005493164,8.76988342148663,-82.91140319225963
2023-01-15 17:09:51.700000,763.04638671875,3.2894067764282227,22.34971809387207,8.652328927892338,-83.59030749027575
2023-01-15 17:09:51.700000,763.6488647460938,6.969749927520752,28.263246536254883,8.650502499122158,-83.12153832680517
2023-01-15 17:09:51.700000,748.1217651367188,11.352954864501951,29.194536209106445,8.645290164131437,-82.96381613791773
2023-01-15 17:09:51.700000,748.1217651367188,11.352970123291016,29.19475173950196,8.64527296520601,-82.95918227029107
2023-01-15 17:09:51.700000,886.261962890625,3.954155683517456,17.496112823486328,8.635529113557892,-85.99520774312427
2023-01-15 17:09:51.700000,889.8939819335938,4.565483570098877,18.886695861816406,8.62603422707163,-85.94789215717401
2023-01-15 17:09:51.700000,919.529296875,3.563207626342773,55.69038009643555,8.643620889224527,-84.79633646415043
2023-01-15 17:09:51.700000,891.2442016601562,5.49363374710083,77.78937530517578,8.59373467962838,-83.95588754136499
2023-01-15 17:09:51.700000,855.9237670898438,6.062968254089356,79.11634826660156,8.621295888317668,-83.91481231552653
2023-01-15 17:09:51.700000,748.1217651367188,11.352858543395996,29.195526123046875,8.640669121125908,-82.96369816629186
2023-01-15 17:09:51.700000,786.1250610351562,6.284833908081055,45.25211334228516,8.51428343860192,-83.7351567680428
2023-01-15 17:09:51.700000,793.7642822265625,9.53349494934082,25.39094924926757,8.534631159597232,-83.02122965330392
2023-01-15 17:09:51.700000,806.7566528320312,8.562467575073242,50.2414436340332,8.440704995234888,-83.81675803916599
2023-01-15 17:09:51.700000,782.4209594726562,7.964583396911621,46.89247131347656,8.486787135627074,-83.79015325978303
2023-01-15 17:09:51.700000,786.1250610351562,6.249631404876709,45.50552749633789,8.504931797990606,-83.70702446039365
2023-01-15 17:09:51.700000,768.063720703125,8.103103637695312,36.66482162475586,8.448842298956551,-83.53834117177655
2023-01-15 17:09:51.700000,797.2579345703125,9.843205451965332,24.04352760314941,8.497698327622066,-83.0249263850789
2023-01-15 17:09:51.700000,855.3837890625,6.327140331268311,34.64794921875,8.446850574800099,-83.00974968952146
2023-01-15 17:09:51.700000,793.7562866210938,4.5758957862854,358.7552490234375,8.49583747411656,-82.50194019966355
2023-01-15 17:09:51.700000,816.6990966796875,8.545329093933105,50.42996597290039,8.43610466196131,-83.82127752772318
2023-01-15 17:09:51.700000,779.5668334960938,8.174107551574707,44.58980941772461,8.394279386721047,-83.75508835487109
2023-01-15 17:09:51.700000,793.677734375,6.578553199768066,38.84177017211914,8.370626800018593,-83.61051043351962
2023-01-15 17:09:51.700000,772.3174438476562,3.788408756256104,24.1939754486084,8.429691950909554,-83.36153374940143
2023-01-15 17:09:51.700000,866.7531127929688,5.218968391418457,28.731672286987305,8.404551038313649,-82.80038875499042
2023-01-15 17:09:51.700000,772.2039794921875,8.018152236938477,45.82533264160156,8.357338209290585,-83.75408226255509
2023-01-15 17:09:51.700000,771.1896362304688,7.549304008483887,44.07588195800781,8.31544175090405,-83.66473464708409
2023-01-15 17:09:51.700000,793.677734375,4.647252559661865,35.23324966430664,8.365955598452341,-83.5964612759669
2023-01-15 17:09:51.700000,853.3583374023438,7.511280059814453,43.29912567138672,8.297266093611082,-83.73852638275442
2023-01-15 17:09:51.700000,793.8259887695312,3.363809585571289,13.34702968597412,8.287352604748866,-83.56189406982755
2023-01-15 17:09:51.700000,809.66943359375,4.824324607849121,16.0060977935791,8.258909488019219,-83.36174843998265
2023-01-15 17:09:51.700000,841.928466796875,7.142187118530273,19.153261184692383,8.224473305998997,-82.763691785
2023-01-15 17:09:51.700000,806.5808715820312,7.437742710113525,56.59144973754883,8.115693865009998,-83.3025193261087
2023-01-15 17:09:51.700000,772.9111328125,5.669917583465576,22.02106285095215,8.137677690681004,-83.0021392869868
2023-01-15 17:09:51.700000,762.52587890625,5.837781429290772,41.23508834838867,8.027457397750224,-83.12441340890483
2023-01-15 17:09:51.700000,782.7687377929688,3.972245693206787,25.90022659301757,8.050119088560093,-83.01391484328403
2023-01-15 17:09:51.700000,837.99169921875,3.79521107673645,34.776756286621094,8.019314495732935,-83.42518866710411
2023-01-15 17:09:51.700000,749.9971923828125,6.590972423553467,41.10441589355469,7.9545266028070065,-83.35409743916988
2023-01-15 17:09:51.700000,749.6411743164062,6.578882217407227,39.9226188659668,7.954476867929523,-83.34020377551721
2023-01-15 17:09:51.700000,857.7205810546875,3.063064813613892,3.420712471008301,7.980960516464023,-83.00764334111072
2023-01-15 17:09:51.700000,857.7205810546875,3.0990469455718994,1.964901208877564,7.9993647563182,-82.9988296447833
2023-01-15 17:09:51.700000,972.3644409179688,4.258220672607422,258.91717529296875,7.919264938173634,-84.94695894240357
2023-01-15 17:09:51.700000,757.0787963867188,6.545827388763428,41.29530334472656,7.931481983468774,-83.35353027022379
2023-01-15 17:09:51.700000,942.8174438476562,4.255552291870117,34.34297180175781,7.90665104293945,-82.83486424097224
2023-01-15 18:09:51.400000,715.1966552734375,8.89355754852295,70.80575561523438,11.24115963055305,-83.41515072033934
2023-01-15 18:09:51.400000,763.952392578125,8.94755744934082,38.58919906616211,11.087252925364226,-82.5262528302848
2023-01-15 18:09:51.400000,763.952392578125,10.157381057739258,40.639984130859375,11.073314364352347,-82.54448767901924
2023-01-15 18:09:51.400000,854.7591552734375,6.5307207107543945,37.46760940551758,10.868351477419523,-82.66877784919096
2023-01-15 18:09:51.400000,971.6377563476562,5.550174236297607,45.03191375732422,10.80150872427471,-82.32645913589822
2023-01-15 18:09:51.400000,730.2705078125,13.219151496887209,96.55535125732422,10.741961099078416,-83.5804092926889
2023-01-15 18:09:51.400000,805.0533447265625,6.251543998718262,22.60083198547364,10.66210676921274,-82.45277429424769
2023-01-15 18:09:51.400000,747.3272705078125,10.836804389953612,57.36491394042969,10.604592183048942,-84.09544841633259
2023-01-15 18:09:51.400000,747.3272705078125,10.816349983215332,57.08122634887695,10.604567864097918,-84.09076013492523
2023-01-15 18:09:51.400000,780.6629028320312,9.106924057006836,33.40129470825195,10.64664909482051,-83.16585147242654
2023-01-15 18:09:51.400000,765.306640625,9.331757545471191,29.418188095092773,10.660338691185084,-83.10091918193612
2023-01-15 18:09:51.400000,851.3238525390625,10.703238487243652,29.72228240966797,10.594419139480236,-82.96347715239845
2023-01-15 18:09:51.400000,839.177490234375,10.616406440734863,31.388647079467773,10.640318197379589,-82.8016533915411
2023-01-15 18:09:51.400000,976.0292358398438,4.780349254608154,16.867034912109375,10.606110128413098,-82.44181265642446
2023-01-15 18:09:51.400000,796.9024658203125,9.514352798461914,34.38822555541992,10.547941328400558,-82.99467603713246
2023-01-15 18:09:51.400000,868.6654052734375,10.228164672851562,32.77863311767578,10.561737604105494,-82.95312418174615
2023-01-15 18:09:51.400000,804.9421997070312,9.407124519348145,38.87710571289063,10.579800571445483,-82.82310344954678
2023-01-15 18:09:51.400000,837.0879516601562,8.259401321411133,37.37124633789063,10.519949591023618,-82.9891350079047
2023-01-15 18:09:51.400000,755.6137084960938,8.028535842895508,22.51952362060547,10.46331363382644,-82.82886140142945
2023-01-15 18:09:51.400000,874.42626953125,4.2968854904174805,353.7175598144531,10.400744298191054,-82.35676791903165
2023-01-15 18:09:51.400000,878.44140625,4.124904155731201,356.6600646972656,10.386696128500107,-82.33776509869217
2023-01-15 18:09:51.400000,823.6442260742188,9.54265022277832,57.42959213256836,10.381320547529391,-83.24136830637974
2023-01-15 18:09:51.400000,866.4992065429688,7.050746440887451,63.82468032836914,10.381170298400304,-83.20869915291706
2023-01-15 18:09:51.400000,806.9716796875,3.5565009117126465,358.288330078125,10.337317460495736,-82.77381331308533
2023-01-15 18:09:51.400000,837.4319458007812,3.6215338706970215,2.793611764907837,10.3368567374925,-82.66670098449585
2023-01-15 18:09:51.400000,770.3424072265625,11.392984390258787,55.85930633544922,10.35029336305261,-82.54142016100322
2023-01-15 18:09:51.400000,854.0225219726562,4.020257949829102,359.4943542480469,10.359159056575766,-82.4346612437069
2023-01-15 18:09:51.400000,882.45654296875,4.203810691833496,353.4247131347656,10.368145403683195,-82.35584331126883
2023-01-15 18:09:51.400000,809.7084350585938,7.929344177246094,88.26317596435547,10.25366120464022,-84.72996345875224
2023-01-15 18:09:51.400000,753.3529663085938,5.101469993591309,95.542236328125,10.287734324986944,-84.11700858014109
2023-01-15 18:09:51.400000,889.1361694335938,6.211145877838135,37.8387336730957,10.273987524665404,-83.19132878205912
2023-01-15 18:09:51.400000,957.466796875,3.42507553100586,117.10204315185548,10.257613873333408,-82.6411080135456
2023-01-15 18:09:51.400000,925.8123168945312,4.017106056213379,355.1585998535156,10.270191953726911,-82.30659683960712
2023-01-15 18:09:51.400000,809.7084350585938,7.929319858551025,88.26306915283203,10.249002111947627,-84.7297900409
