date,pressure,wind_speed,wind_direction,lat,lon
2023-01-15 18:09:51.400000,809.7084350585938,7.929147720336914,88.26287841796875,10.248976948638122,-84.72509445459725
2023-01-15 18:09:51.400000,749.6431884765625,5.101629734039307,63.553199768066406,10.108291711341442,-83.59201327594367
2023-01-15 18:09:51.400000,794.0408935546875,4.07689094543457,51.10166549682617,10.125214847136382,-83.22400050426138
2023-01-15 18:09:51.400000,792.3421020507812,4.36310625076294,49.61487579345703,10.148270801091964,-83.17809699617678
2023-01-15 18:09:51.400000,842.8897705078125,5.509976863861084,57.35099029541016,10.067234121038792,-82.72399004081967
2023-01-15 18:09:51.400000,822.251220703125,3.357936143875122,355.8800048828125,9.980723279761223,-83.14968120709707
2023-01-15 18:09:51.400000,869.88232421875,5.286843299865723,5.882208347320557,9.975187728806748,-82.94464919472559
2023-01-15 18:09:51.400000,826.1577758789062,5.310696125030518,37.50962829589844,9.9654171875021,-82.83268981162085
2023-01-15 18:09:51.400000,869.88232421875,5.26975154876709,5.9524641036987305,9.95667295675544,-82.96272063940098
2023-01-15 18:09:51.400000,869.88232421875,5.34835147857666,6.027714729309082,9.938000937892667,-82.94355649280413
2023-01-15 18:09:51.400000,833.2865600585938,4.510476589202881,359.2660827636719,9.768655708283566,-82.42292151154464
2023-01-15 18:09:51.400000,739.4157104492188,4.567679405212402,352.9486083984375,9.550859617309346,-82.5006266987498
2023-01-15 18:09:51.400000,894.1553955078125,5.903200149536133,181.72496032714844,9.345349817845086,-84.32840765428512
2023-01-15 18:09:51.400000,759.669189453125,3.276822805404663,19.59638023376465,9.366464020331444,-83.87644394431923
2023-01-15 18:09:51.400000,723.0928344726562,3.015767812728882,349.503173828125,9.33891415484738,-82.83833280873877
2023-01-15 18:09:51.400000,815.3875122070312,5.614772796630859,1.149546504020691,9.33750133722598,-82.47184447908168
2023-01-15 18:09:51.400000,828.1739501953125,5.349647045135498,345.5473022460937,9.319035731577944,-82.48990852505531
2023-01-15 18:09:51.400000,881.8713989257812,4.987579822540283,330.35382080078125,9.300432222524584,-82.47088735734219
2023-01-15 18:09:51.400000,744.4889526367188,8.10256290435791,40.258182525634766,9.21692049499802,-83.59711415913677
2023-01-15 18:09:51.400000,742.2178344726562,3.648214101791382,332.4867553710937,9.254875504758148,-82.67369462875547
2023-01-15 18:09:51.400000,830.1283569335938,3.508650302886963,353.7998352050781,9.198233627829586,-82.38951555380653
2023-01-15 18:09:51.400000,830.1283569335938,3.508636474609375,353.8008117675781,9.198216647021304,-82.384883255066
2023-01-15 18:09:51.400000,844.3158569335938,6.131527900695801,40.3463249206543,9.198485228877496,-83.61984130167356
2023-01-15 18:09:51.400000,742.6513671875,5.395730972290039,22.581371307373047,9.179498670198363,-83.51226846913353
2023-01-15 18:09:51.400000,742.6513671875,5.389510154724121,22.57758522033692,9.17947909145421,-83.50761620121457
2023-01-15 18:09:51.400000,772.1873168945312,5.377507209777832,348.6216735839844,9.166661312262832,-82.61575360894795
2023-01-15 18:09:51.400000,830.1283569335938,3.5287346839904785,356.5995178222656,9.179642740809514,-82.3705217526782
2023-01-15 18:09:51.400000,794.44189453125,7.299854278564453,33.96059036254883,9.120506246947125,-83.79908473877406
2023-01-15 18:09:51.400000,817.5553588867188,3.1761393547058105,330.34991455078125,9.0687880099279,-82.43721068423673
2023-01-15 18:09:51.400000,867.6866455078125,3.4697906970977783,355.0900573730469,9.044328703000756,-83.29923285376961
2023-01-15 18:09:51.400000,750.42578125,4.088374137878418,49.1655387878418,8.996611395675565,-82.9358687017483
2023-01-15 18:09:51.400000,759.3674926757812,3.658457517623901,49.280948638916016,8.92855523039966,-84.3711692335931
2023-01-15 18:09:51.400000,902.2841796875,3.030540227890014,32.03531265258789,8.991579978572675,-83.96754240217307
2023-01-15 18:09:51.400000,834.19140625,5.377054691314697,24.284263610839844,8.934433668557483,-83.58892783457428
2023-01-15 18:09:51.400000,895.6428833007812,3.6267995834350586,225.0637969970703,8.984244490611854,-83.32078828352235
2023-01-15 18:09:51.400000,765.1065673828125,3.415217876434326,32.20819854736328,8.900799428308721,-84.3749711491652
2023-01-15 18:09:51.400000,834.19140625,5.293115615844727,26.32742691040039,8.920454042058998,-83.56528455430673
2023-01-15 18:09:51.400000,762.0580444335938,4.282657146453857,60.17303085327149,8.853207111600854,-82.93673740983853
2023-01-15 18:09:51.400000,810.6937255859375,6.656301498413086,48.52223205566406,8.852667588156564,-82.79304508143312
2023-01-15 18:09:51.400000,804.2739868164062,3.2544503211975098,15.013747215270996,8.849284486802892,-84.23815782644587
2023-01-15 18:09:51.400000,926.9397583007812,5.955566883087158,219.13047790527344,8.78574409007145,-84.51602699694125
2023-01-15 18:09:51.400000,752.98193359375,8.495184898376465,36.08949279785156,8.71107114205059,-83.24836176878199
2023-01-15 18:09:51.400000,751.430419921875,6.441771030426025,40.18921661376953,8.710838390602474,-83.18804760817876
2023-01-15 18:09:51.400000,752.0618286132812,6.836469650268555,20.602039337158203,8.6954095961925,-82.77053491788017
2023-01-15 18:09:51.400000,882.6798095703125,4.383492469787598,98.52054595947266,8.608361889258445,-86.11173772890646
2023-01-15 18:09:51.400000,882.6798095703125,4.4216179847717285,99.0572280883789,8.608313630358914,-86.10233387591633
2023-01-15 18:09:51.400000,978.7557983398438,7.600114345550537,150.3275909423828,8.597162617203177,-84.7481848220614
2023-01-15 18:09:51.400000,978.7557983398438,7.599424362182617,150.1495361328125,8.583206568079245,-84.72907718446561
2023-01-15 18:09:51.400000,720.8168334960938,7.4951863288879395,21.35242462158203,8.589980558918866,-82.99947218979219
2023-01-15 18:09:51.400000,740.6513671875,7.150996208190918,16.454483032226562,8.57951567079051,-82.661204980725
2023-01-15 18:09:51.400000,794.182373046875,4.401203632354736,32.62372970581055,8.63436466332195,-82.49598848545993
2023-01-15 18:09:51.400000,978.7557983398438,7.592496871948242,150.2320098876953,8.573980009332805,-84.73345825148333
2023-01-15 18:09:51.400000,741.6411743164062,6.171070098876953,30.726667404174805,8.544615182166073,-83.22078224093433
2023-01-15 18:09:51.400000,742.0916137695312,10.496806144714355,30.11090850830078,8.516602626774807,-83.14124909949355
2023-01-15 18:09:51.400000,709.4465942382812,6.574284076690674,49.2965202331543,8.507020689119459,-83.04832618097377
2023-01-15 18:09:51.400000,722.1248168945312,5.570846080780029,27.527070999145508,8.510779571533002,-82.81224460931372
2023-01-15 18:09:51.400000,740.6513671875,8.680887222290039,15.511075973510742,8.561072236239575,-82.67001014719108
2023-01-15 18:09:51.400000,706.1239013671875,4.803080558776856,15.724675178527832,8.570244635446752,-82.65172529783254
2023-01-15 18:09:51.400000,749.7416381835938,6.740036964416504,45.29906463623047,8.48658231534426,-83.73903849106898
2023-01-15 18:09:51.400000,749.7416381835938,6.734959602355957,45.56093978881836,8.481925578192131,-83.72961901268607
2023-01-15 18:09:51.400000,725.3854370117188,7.670466899871826,21.02914810180664,8.47970532740157,-83.15420534247073
2023-01-15 18:09:51.400000,710.8341064453125,7.262598991394043,30.54697799682617,8.50238502639879,-83.0435756166526
2023-01-15 18:09:51.400000,739.9616088867188,6.118476867675781,10.1160249710083,8.501328599231286,-82.75184573307806
2023-01-15 18:09:51.400000,726.803955078125,7.817872047424316,27.792667388916016,8.402251214860506,-83.43038601105295
2023-01-15 18:09:51.400000,717.2359008789062,7.546202182769775,19.080781936645508,8.433457899384226,-83.13448770307214
2023-01-15 18:09:51.400000,712.810546875,9.722713470458984,19.39500617980957,8.433049419230082,-83.02329774371933
2023-01-15 18:09:51.400000,762.7229614257812,5.298332214355469,35.98679733276367,8.31569504643787,-83.72973668550006
2023-01-15 18:09:51.400000,752.5657348632812,3.5692226886749268,20.81958198547364,8.339578140818675,-82.69706042494268
2023-01-15 18:09:51.400000,760.8012084960938,3.5376572608947754,20.36868476867676,8.35339078629451,-82.68814027339124
2023-01-15 18:09:51.400000,759.3082275390625,3.543252468109131,54.682125091552734,8.297121293392074,-83.70138085197654
2023-01-15 18:09:51.400000,878.901123046875,3.765913486480713,255.0917510986328,8.244757478838304,-83.27796920407566
2023-01-15 18:09:51.400000,815.4512939453125,5.719332695007324,95.9401626586914,8.175774577073195,-83.33646002950348
2023-01-15 18:09:51.400000,729.7943115234375,7.76755952835083,50.68508529663086,8.202562514710722,-83.09165686535329
2023-01-15 18:09:51.400000,815.7791137695312,7.065093040466309,18.83517074584961,8.192505093042746,-82.85542242614586
2023-01-15 18:09:51.400000,758.87744140625,5.847733020782471,57.93816757202149,8.108146069267761,-83.75205615062157
2023-01-15 18:09:51.400000,780.9953002929688,5.269436836242676,61.74170303344727,8.139575733095853,-83.52557821989004
2023-01-15 18:09:51.400000,943.8751220703124,3.676023244857788,220.5066833496093,8.033184893863755,-85.67003447889884
2023-01-15 18:09:51.400000,866.4191284179688,4.134335041046143,16.189428329467773,8.038303100755309,-83.57398036140279
2023-01-15 18:09:51.400000,851.0568237304688,4.570821762084961,22.833473205566406,8.038165624253931,-83.53688953115896
2023-01-15 18:09:51.400000,801.294189453125,5.373815536499023,46.19692611694336,8.02367274541897,-83.35580944679536
2023-01-15 18:09:51.400000,737.7586669921875,9.287164688110352,21.024887084960938,8.049783148889219,-82.91677992864277
2023-01-15 18:09:51.400000,961.9886474609376,3.240344762802124,227.06741333007807,8.019487967637206,-85.70237234674391
2023-01-15 18:09:51.400000,909.2515869140624,3.756038904190064,218.7815399169922,8.019251027645723,-85.65086298016557
2023-01-15 18:09:51.400000,932.58056640625,3.3044254779815674,255.87042236328125,7.962688525563702,-85.38713400369778
2023-01-15 18:09:51.400000,733.9434204101562,4.527584075927734,105.0768051147461,7.984679449361835,-84.02268893629785
2023-01-15 18:09:51.400000,814.8450317382812,4.580533981323242,106.806396484375,8.02140847067378,-83.98187322221558
2023-01-15 18:09:51.400000,866.4191284179688,4.175682067871094,18.50444221496582,8.019790766786329,-83.55496406983336
2023-01-15 18:09:51.400000,768.7257690429688,4.690234184265137,23.81768226623535,8.00903451344252,-83.12859590715902
2023-01-15 18:09:51.400000,752.570556640625,4.651252746582031,18.289947509765625,7.967007225355805,-82.97031798787349
2023-01-15 18:09:51.400000,764.499755859375,5.716858386993408,16.56401252746582,7.971426320868477,-82.91493854021883
2023-01-15 18:09:51.400000,848.236572265625,4.646256923675537,359.2451171875,7.971269435721588,-82.86870771820935
2023-01-15 18:09:51.400000,902.1140747070312,3.292570114135742,246.63406372070312,7.940119313437276,-85.49864550232057
2023-01-15 18:09:51.400000,932.58056640625,4.181652545928955,262.5065612792969,7.958157661468532,-85.40569198347612
2023-01-15 18:09:51.400000,967.3269653320312,4.355014801025391,265.614990234375,7.957887954020673,-85.34492288777159
2023-01-15 18:09:51.400000,791.85693359375,7.151901721954346,59.97956085205078,7.940125676039305,-83.19171980492605
2023-01-15 19:09:51.400000,796.5989990234375,9.398978233337402,38.90184783935547,10.879542292310152,-83.07065446942595
2023-01-15 19:09:51.400000,767.9242553710938,5.931969165802002,72.60060119628906,10.918438809009915,-82.38118542259659
2023-01-15 19:09:51.400000,763.2230224609375,5.2445244789123535,40.10789108276367,10.899679520245645,-82.3619812409891
2023-01-15 19:09:51.400000,785.2929077148438,9.660345077514648,54.48474884033203,10.816255185605012,-82.49930843406965
2023-01-15 19:09:51.400000,785.2929077148438,9.646584510803224,54.53343963623047,10.816194098432792,-82.48532297526114
2023-01-15 19:09:51.400000,856.2479248046875,6.106604099273682,45.45232391357422,10.750628794277093,-83.44503106665847
2023-01-15 19:09:51.400000,985.7986450195312,5.261762619018555,55.17596054077149,10.74609277258795,-82.45992328131878
2023-01-15 19:09:51.400000,867.2990112304688,5.136533737182617,48.82642364501953,10.75970987035136,-82.37181039049973
2023-01-15 19:09:51.400000,980.9122314453124,5.8413825035095215,65.8896484375,10.727510983191229,-82.4780070100617
2023-01-15 19:09:51.400000,985.7986450195312,5.258617877960205,53.61302947998047,10.72731012529709,-82.43141167553948
2023-01-15 19:09:51.400000,904.6453857421876,5.102614879608154,48.524375915527344,10.726971609044952,-82.35221776549434
2023-01-15 19:09:51.400000,733.072265625,6.598480701446533,115.56708526611328,10.623159189433228,-84.07736617152243
2023-01-15 19:09:51.400000,802.9147338867188,5.963542938232422,37.63459014892578,10.653546207198266,-82.6295656160664
2023-01-15 19:09:51.400000,973.9469604492188,5.108622550964356,39.8858528137207,10.610183529245727,-82.30226950810875
2023-01-15 19:09:51.400000,733.791259765625,7.033552169799805,91.4363784790039,10.59511508032161,-84.06698590415999
2023-01-15 19:09:51.400000,735.8931274414062,4.532655239105225,97.0753936767578,10.59506665664135,-84.05761097374801
2023-01-15 19:09:51.400000,737.5469360351562,5.632738590240479,95.84711456298828,10.588230460537966,-83.6266217602328
2023-01-15 19:09:51.400000,743.0646362304688,7.159255027770996,118.8849868774414,10.52398078558101,-83.83498018542421
2023-01-15 19:09:51.400000,731.7124633789062,9.29489517211914,34.10463333129883,10.467462728586485,-82.71249619259721
2023-01-15 19:09:51.400000,724.183349609375,8.849504470825195,29.21590805053711,10.44890614414586,-82.73057390070703
2023-01-15 19:09:51.400000,783.931884765625,10.787822723388672,43.48575592041016,10.381644573099194,-83.311388217923
2023-01-15 19:09:51.400000,849.90283203125,3.515366792678833,32.32999801635742,10.313103088153742,-82.55430323695377
2023-01-15 19:09:51.400000,722.8641967773438,11.331055641174316,44.157371520996094,10.250282235688722,-84.07825286345022
2023-01-15 19:09:51.400000,860.3831176757812,6.746589183807373,59.37092208862305,10.25914380532448,-82.99507095469527
2023-01-15 19:09:51.400000,722.8641967773438,11.30760669708252,44.05890655517578,10.24096745582533,-84.07793007517657
2023-01-15 19:09:51.400000,730.5533447265625,4.491525650024414,90.98676300048828,10.118886476401409,-83.86329745916024
2023-01-15 19:09:51.400000,810.51708984375,5.322124481201172,24.420743942260746,9.979089336305115,-82.7679631201345
2023-01-15 19:09:51.400000,764.3046875,7.278884887695312,62.34191131591797,9.909124845106744,-83.76298054362712
2023-01-15 19:09:51.400000,823.5406494140625,3.2499358654022217,44.12163162231445,9.915521699853898,-83.11977732132821
2023-01-15 19:09:51.400000,768.0950317382812,7.462717056274414,62.79800415039063,9.886033653782215,-83.79491431195017
2023-01-15 19:09:51.400000,764.3046875,7.44051456451416,62.72764205932617,9.88601180307571,-83.79024489620106
2023-01-15 19:09:51.400000,846.0753784179688,5.238050937652588,350.5099182128906,9.84996491430152,-83.00146954818818
2023-01-15 19:09:51.400000,768.8836059570312,3.2446770668029785,35.64441680908203,9.840105237706616,-82.86628205871817
2023-01-15 19:09:51.400000,712.5426635742188,6.645852088928223,15.625761032104492,9.87608801395817,-82.57910646755809
2023-01-15 19:09:51.400000,865.4310302734375,11.406816482543944,68.59397888183594,9.76467927447373,-84.64193652086382
2023-01-15 19:09:51.400000,782.0111694335938,3.278977394104004,40.82658767700195,9.8001257613982,-83.29327238824611
2023-01-15 19:09:51.400000,896.6224365234375,3.911830186843872,356.0209655761719,9.798844455767348,-82.9953247417976
2023-01-15 19:09:51.400000,750.4972534179688,3.3714370727539062,355.29461669921875,9.821815465736504,-82.93551864316385
2023-01-15 19:09:51.400000,803.686767578125,10.883283615112305,46.88935852050781,9.666628662898686,-84.54487802452815
2023-01-15 19:09:51.400000,893.4799194335938,5.840022087097168,340.2485656738281,9.652501027760891,-82.3919793084492
2023-01-15 19:09:51.400000,785.9151611328125,8.0404634475708,57.60626220703125,9.493621067939536,-84.29120444756944
2023-01-15 19:09:51.400000,760.8517456054688,5.918868064880371,54.41491317749024,9.507081169323977,-84.19354225454525
2023-01-15 19:09:51.400000,958.3474731445312,5.345575332641602,172.9451446533203,9.433870437342822,-84.41073940835517
2023-01-15 19:09:51.400000,922.2439575195312,5.261056423187256,173.09454345703125,9.43369218054412,-84.37334449282986
2023-01-15 19:09:51.400000,791.5858764648438,7.115034580230713,54.51412963867188,9.465643173981585,-84.26225674641715
2023-01-15 19:09:51.400000,974.2706909179688,4.331140041351318,171.0935516357422,9.410670569169662,-84.40997323402816
2023-01-15 19:09:51.400000,966.9109497070312,5.049468040466309,169.9147186279297,9.401324622642155,-84.39564513899633
2023-01-15 19:09:51.400000,785.622314453125,4.872493267059326,17.20848274230957,9.319968964022216,-83.84704492330158
2023-01-15 19:09:51.400000,899.1491088867188,3.025136232376098,38.35416412353516,9.207208460645113,-84.52947218739914
2023-01-15 19:09:51.400000,720.9990844726562,4.313491821289063,39.57254409790039,9.2441910826477,-83.4722821345
2023-01-15 19:09:51.400000,789.1617431640625,4.983860969543457,4.934477806091309,9.161477904524723,-82.46733493165489
2023-01-15 19:09:51.400000,749.0391845703125,3.492708921432495,37.05183792114258,9.077357476161346,-84.50657715719369
2023-01-15 19:09:51.400000,727.120361328125,4.282204627990723,42.31720733642578,9.120285511493,-83.74786291294373
2023-01-15 19:09:51.400000,729.5662231445312,5.873245716094971,33.36166000366211,9.07597423909087,-83.10969861048999
2023-01-15 19:09:51.400000,766.6722412109375,4.76098108291626,37.36575698852539,9.040360866418755,-84.51940085605105
2023-01-15 19:09:51.400000,809.9295654296875,7.388143539428711,20.000995635986328,9.00914054334804,-83.74458744624951
2023-01-15 19:09:51.400000,725.0888061523438,3.0610265731811523,38.91732406616211,9.008786817798596,-83.66082644246015
2023-01-15 19:09:51.400000,725.0888061523438,3.366992235183716,37.67923355102539,9.03183868989078,-83.63823507221359
2023-01-15 19:09:51.400000,710.4710083007812,5.42938232421875,31.69609642028809,8.992090768049005,-82.9635793826796
2023-01-15 19:09:51.400000,710.4710083007812,5.429389953613281,31.69628143310547,8.992072862290186,-82.9589402989258
2023-01-15 19:09:51.400000,931.7736206054688,3.932116985321045,17.088504791259766,8.931266178645346,-84.9552124993802
2023-01-15 19:09:51.400000,801.2763061523438,5.28827714920044,33.93617248535156,8.967593220836596,-83.7712933592788
2023-01-15 19:09:51.400000,801.2763061523438,5.371426582336426,34.4174690246582,8.976812225861316,-83.7622558456302
2023-01-15 19:09:51.400000,732.7971801757812,5.713491439819336,44.74707794189453,8.973651433061717,-82.98164406390953
2023-01-15 19:09:51.400000,820.3321533203125,3.636092185974121,23.58059883117676,8.903861103721948,-85.033842362086
2023-01-15 19:09:51.400000,975.2506713867188,3.919564723968506,18.4151668548584,8.815053641252968,-84.85320776084664
2023-01-15 19:09:51.400000,763.2723388671875,3.1973865032196045,23.267438888549805,8.824715009706983,-82.73673991147729
2023-01-15 19:09:51.400000,765.1953735351562,5.349508285522461,54.51586151123047,8.785098391758336,-84.37140210074924
2023-01-15 19:09:51.400000,734.8499145507812,5.973699569702148,34.41746520996094,8.716146914224094,-83.36451713603509
2023-01-15 19:09:51.400000,745.9825439453125,5.167585372924805,65.66060638427734,8.715951832987452,-84.42524407040553
2023-01-15 19:09:51.400000,734.8499145507812,5.976093292236328,34.16480255126953,8.711523671165745,-83.36439203737356
2023-01-15 19:09:51.400000,734.8499145507812,5.648190975189209,59.37738037109375,8.711414472159207,-83.33653976101925
2023-01-15 19:09:51.400000,816.7018432617188,7.129922389984131,48.43912124633789,8.57858320817102,-83.63937192590615
2023-01-15 19:09:51.400000,746.6603393554688,6.102842807769775,62.82812881469727,8.601431010652842,-83.57497366154162
2023-01-15 19:09:51.400000,753.909912109375,6.710614204406738,54.98815536499024,8.518792107506576,-83.70740601992102
2023-01-15 19:09:51.400000,752.154541015625,5.914660930633545,43.82929611206055,8.550894443828504,-83.64790067365252
2023-01-15 19:09:51.400000,733.618896484375,5.020381450653076,48.05410385131836,8.56928539117203,-83.62518151512347
2023-01-15 19:09:51.400000,734.9923095703125,4.027154922485352,28.28255081176757,8.537333139847261,-82.48442763575346
2023-01-15 19:09:51.400000,745.3150634765625,6.296217918395996,37.28860092163086,8.467735832740923,-83.6456282942244
2023-01-15 19:09:51.400000,745.3150634765625,6.3307318687438965,36.95444488525391,8.453824010212474,-83.63132041094208
2023-01-15 19:09:51.400000,736.32666015625,5.833057880401611,40.39862823486328,8.490358363133529,-83.5255305361051
2023-01-15 19:09:51.400000,750.2322387695312,4.69835090637207,31.426517486572266,8.504108007829725,-83.49805075008413
2023-01-15 19:09:51.400000,704.9652099609375,6.615538597106934,15.728474617004396,8.437938467158888,-83.09753592094025
2023-01-15 19:09:51.400000,708.9483032226562,5.646621227264404,42.196407318115234,8.387544951219462,-83.20282462625744
2023-01-15 19:09:51.400000,767.6294555664062,6.1995849609375,30.63077735900879,8.32042077933867,-83.75772514059342
2023-01-15 19:09:51.400000,797.2755126953125,5.43614673614502,32.59314727783203,8.231292085341055,-83.37958214298067
2023-01-15 19:09:51.400000,864.2507934570312,3.058506965637207,188.4703826904297,8.214099529866063,-83.71309041169512
2023-01-15 19:09:51.400000,783.899169921875,5.215219497680664,38.46692657470703,8.212767406066861,-83.3605695041712
2023-01-15 19:09:51.400000,900.957763671875,4.206674098968506,186.60826110839844,8.11767513241018,-83.831215107843
2023-01-15 19:09:51.400000,932.1085815429688,4.366244792938232,187.46173095703125,8.13603835871043,-83.80849234169544
2023-01-15 19:09:51.400000,765.3819580078125,3.5511229038238525,358.0210266113281,8.106319345728584,-83.26060036875066
2023-01-15 19:09:51.400000,756.8744506835938,5.193803787231445,21.685014724731445,8.1563212510195,-83.05812250436612
2023-01-15 19:09:51.400000,762.6353759765625,4.44286060333252,12.404603004455566,8.036922975280508,-83.19406896336191
2023-01-15 19:09:51.400000,871.9865112304688,5.1081976890563965,187.54708862304688,7.966430636055242,-86.19760972649335
2023-01-15 19:09:51.400000,952.254150390625,3.875044584274292,17.15390968322754,7.969062389099038,-85.77568771975267
2023-01-15 19:09:51.400000,750.3590087890625,4.941920757293701,15.92440700531006,8.000224083928472,-83.24409420617863
2023-01-15 19:09:51.400000,754.6630249023438,4.164163589477539,23.73307609558105,7.981720282398014,-83.22512586642266
2023-01-15 19:09:51.400000,959.9766845703124,3.205253839492798,234.8765563964844,7.959338325071543,-85.66768422585857
2023-01-15 20:09:51.400000,715.7316284179688,13.275667190551758,90.22271728515624,11.165967819831954,-84.23369032147535
2023-01-15 20:09:51.400000,725.9174194335938,11.970170021057127,92.36711883544922,11.215781726235496,-83.9301989421386
2023-01-15 20:09:51.400000,716.4312744140625,12.176544189453123,85.84147644042969,11.14717066578185,-84.21886673048007
2023-01-15 20:09:51.400000,716.4312744140625,12.098347663879396,85.80919647216797,11.147118741518034,-84.20946461023873
