date,pressure,wind_speed,wind_direction,lat,lon
2023-01-15 20:09:51.400000,744.457763671875,3.853527307510376,40.16810989379883,10.736321923111303,-82.35714925615584
2023-01-15 20:09:51.400000,774.1964111328125,9.481996536254885,48.11128234863281,10.665243587581072,-83.15244274246348
2023-01-15 20:09:51.400000,776.0614013671875,4.048646450042725,38.16482162475586,10.703785990546791,-82.38413864216486
2023-01-15 20:09:51.400000,796.8736572265625,3.916076898574829,40.01709365844727,10.72236597741124,-82.36605460417594
2023-01-15 20:09:51.400000,739.4580688476562,6.920792579650879,62.357547760009766,10.596806685376835,-83.4725930250809
2023-01-15 20:09:51.400000,772.6478271484375,3.9984593391418457,34.1056022644043,10.595147596268374,-83.122172037596
2023-01-15 20:09:51.400000,748.5665283203125,5.069649696350098,10.079069137573242,10.594974868843485,-83.08482309176345
2023-01-15 20:09:51.400000,739.4580688476562,6.920787811279297,62.35811614990234,10.592142462095536,-83.47243717681583
2023-01-15 20:09:51.400000,755.3394165039062,4.597980499267578,19.297771453857425,10.576408222577976,-83.10290174742082
2023-01-15 20:09:51.400000,906.57373046875,5.00145149230957,41.58570098876953,10.463128960489833,-82.78691364351428
2023-01-15 20:09:51.400000,988.5714721679688,5.391075611114502,40.3841552734375,10.498592601254831,-82.36421485051493
2023-01-15 20:09:51.400000,781.361328125,3.010703086853028,10.854941368103027,10.425591174065463,-82.72521674991259
2023-01-15 20:09:51.400000,959.4683837890624,3.47123646736145,3.665940999984741,10.382230858973967,-82.38415026208936
2023-01-15 20:09:51.400000,810.5451049804688,5.096376419067383,39.527099609375,10.376426200512778,-83.18988573153266
2023-01-15 20:09:51.400000,732.5089111328125,10.740157127380373,100.40487670898438,10.304879357685184,-83.81812178959159
2023-01-15 20:09:51.400000,737.3719482421875,10.889205932617188,109.65137481689452,10.267029261460868,-83.69530537586141
2023-01-15 20:09:51.400000,736.164794921875,10.21403694152832,59.95061874389648,10.211444235401498,-83.75421146169832
2023-01-15 20:09:51.400000,720.2984619140625,8.670087814331055,43.600284576416016,10.18282169491752,-83.60844123082843
2023-01-15 20:09:51.400000,957.4960327148438,4.5116400718688965,17.593481063842773,10.233490975511618,-82.4357400256434
2023-01-15 20:09:51.400000,876.9854736328125,3.374207735061645,49.05569839477539,10.171081214507543,-83.07626295729386
2023-01-15 20:09:51.400000,840.623779296875,4.014307498931885,1.274813175201416,10.118710144928242,-82.79993493918178
2023-01-15 20:09:51.400000,843.4312744140625,3.528691053390503,10.293832778930664,10.10324999552135,-82.43673275156615
2023-01-15 20:09:51.400000,766.8546752929688,4.1889753341674805,32.84244918823242,10.095138404313303,-82.72479706268749
2023-01-15 20:09:51.400000,928.629150390625,5.737508773803711,11.156553268432615,10.033746049123534,-82.4952100183571
2023-01-15 20:09:51.400000,893.3135986328125,4.264646530151367,4.400358200073242,10.098580576602997,-82.43195513167322
2023-01-15 20:09:51.400000,738.7725830078125,5.348771095275879,83.1549072265625,9.96880956819358,-83.60153708488824
2023-01-15 20:09:51.400000,712.25830078125,6.260063648223877,60.52827453613281,9.9721252382396,-83.30783765459555
2023-01-15 20:09:51.400000,780.0231323242188,3.3234424591064453,35.75068664550781,9.965144310914122,-82.76756196349345
2023-01-15 20:09:51.400000,928.629150390625,5.737400054931641,11.15750503540039,10.02909690709015,-82.49508026189196
2023-01-15 20:09:51.400000,928.629150390625,5.742764472961426,11.439148902893066,10.024391437501553,-82.48100784119164
2023-01-15 20:09:51.400000,738.7725830078125,5.354340076446533,83.12730407714844,9.964159606740312,-83.60138878653635
2023-01-15 20:09:51.400000,735.996337890625,6.275757312774658,59.48926162719727,9.94425114763149,-83.31164068402124
2023-01-15 20:09:51.400000,931.968505859375,5.161279201507568,81.42646789550781,9.879164629399169,-84.29945904137656
2023-01-15 20:09:51.400000,799.7891845703125,3.4949042797088623,14.440634727478027,9.788457526222183,-83.79644050209691
2023-01-15 20:09:51.400000,713.5512084960938,6.459922790527344,4.861149787902832,9.77463678765936,-82.757493106424
2023-01-15 20:09:51.400000,756.0228271484375,5.53708553314209,60.069854736328125,9.731094828769722,-84.43008845312049
2023-01-15 20:09:51.400000,823.7186889648438,3.6458194255828857,356.5013732910156,9.724792580264513,-83.0536461897905
2023-01-15 20:09:51.400000,721.5711669921875,3.5314881801605225,49.65018844604492,9.705216205329116,-82.81130739412313
2023-01-15 20:09:51.400000,821.4478149414062,5.52171516418457,337.6154479980469,9.66921537952422,-83.08459306329632
2023-01-15 20:09:51.400000,752.5912475585938,4.588780403137207,324.5516052246094,9.643869636032862,-82.55880803558954
2023-01-15 20:09:51.400000,833.0262451171875,3.631557703018189,319.3360595703125,9.662051776266184,-82.46183163670617
2023-01-15 20:09:51.400000,788.5609741210938,3.94647479057312,331.47515869140625,9.615450866242291,-82.40955566877221
2023-01-15 20:09:51.400000,783.7935180664062,9.30620288848877,57.1872444152832,9.579878072168365,-84.84158987586862
2023-01-15 20:09:51.400000,760.2990112304688,7.865993022918701,57.876861572265625,9.560876500857338,-84.75660013191677
2023-01-15 20:09:51.400000,773.47314453125,6.154888153076172,57.30003356933594,9.56829750131038,-84.37781047445198
2023-01-15 20:09:51.400000,775.4619140625,4.062099933624268,305.6571350097656,9.546167372377155,-82.48658447350638
2023-01-15 20:09:51.400000,790.05126953125,3.553853750228882,312.1279296875,9.545971341619405,-82.43555427280907
2023-01-15 20:09:51.400000,815.5286865234375,3.9540741443634033,331.3482666015625,9.610811108405208,-82.40943308062172
2023-01-15 20:09:51.400000,804.3178100585938,11.088074684143066,68.32967376708984,9.547941221858084,-84.95294639169899
2023-01-15 20:09:51.400000,795.1732788085938,8.17959213256836,46.87044906616211,9.505041844356075,-84.73125204278544
2023-01-15 20:09:51.400000,773.47314453125,6.1486992835998535,57.200077056884766,9.549816477137764,-84.3958949456001
2023-01-15 20:09:51.400000,775.4619140625,4.035488128662109,305.773681640625,9.54154683499587,-82.49110103688517
2023-01-15 20:09:51.400000,804.272216796875,3.5563511848449707,313.20684814453125,9.527347876965496,-82.41651348059288
2023-01-15 20:09:51.400000,804.272216796875,3.568246841430664,313.7275390625,9.53195050864704,-82.4073589594276
2023-01-15 20:09:51.400000,863.4556884765625,6.88795804977417,28.39779090881348,9.48187700787879,-84.7398180310131
2023-01-15 20:09:51.400000,795.1732788085938,8.167678833007812,46.82814407348633,9.481784084015764,-84.72108776520761
2023-01-15 20:09:51.400000,762.6529541015625,6.097575664520264,37.96061325073242,9.433758940820807,-84.38736682948158
2023-01-15 20:09:51.400000,744.989013671875,3.2557029724121094,33.31005096435547,9.41386467637203,-84.10182992504632
2023-01-15 20:09:51.400000,857.7989501953125,3.161367893218994,326.45904541015625,9.448412408007414,-82.38663742201838
2023-01-15 20:09:51.400000,822.68701171875,3.8813066482543945,332.2865600585937,9.47138543621722,-82.33160391205078
2023-01-15 20:09:51.400000,740.099609375,5.03541898727417,46.16053771972656,9.405521980236658,-84.30233804749513
2023-01-15 20:09:51.400000,744.989013671875,3.2556796073913574,33.311134338378906,9.409225656215318,-84.10168202590569
2023-01-15 20:09:51.400000,728.3241577148438,3.783376455307007,25.03086853027344,9.385946278697045,-84.08227477072472
2023-01-15 20:09:51.400000,791.7788696289062,6.477480411529541,36.69596481323242,9.289373544718057,-84.25655844288629
2023-01-15 20:09:51.400000,755.700927734375,6.427498817443848,67.57855987548828,9.283903132593451,-84.07439128571407
2023-01-15 20:09:51.400000,793.46044921875,4.032584190368652,8.25432014465332,9.248668469104272,-83.435198808141
2023-01-15 20:09:51.400000,857.2472534179688,6.861733436584473,34.83146667480469,9.197520439820057,-84.44039028732597
2023-01-15 20:09:51.400000,726.8837890625,6.319581508636475,39.73809051513672,9.086609356559087,-83.4491400212172
2023-01-15 20:09:51.400000,730.1062622070312,4.400688648223877,31.669649124145508,8.995687608248247,-83.8465916971567
2023-01-15 20:09:51.400000,734.4939575195312,3.11951231956482,5.314343452453613,9.036458523443738,-82.45492525118125
2023-01-15 20:09:51.400000,820.0794677734375,7.876919269561768,31.96072578430176,8.958060451200687,-83.70587639081967
2023-01-15 20:09:51.400000,727.1309814453125,6.068880558013916,14.722319602966309,8.922136895445366,-82.81800372483475
2023-01-15 20:09:51.400000,713.623779296875,3.249025821685791,17.75507354736328,8.85841733622873,-84.21046900462449
2023-01-15 20:09:51.400000,764.2509765625,7.126168251037598,36.4072151184082,8.921130445135303,-83.72806709833475
2023-01-15 20:09:51.400000,713.623779296875,4.210395812988281,19.694839477539062,8.849222992140117,-84.2241725773105
2023-01-15 20:09:51.400000,756.8369750976562,9.242732048034668,68.74301147460938,8.784892283177552,-84.32476952214351
2023-01-15 20:09:51.400000,737.8252563476562,6.653182506561279,40.61603546142578,8.661259035278214,-83.51159519721396
2023-01-15 20:09:51.400000,762.138671875,3.611008405685425,34.009666442871094,8.586855738655526,-84.50990970213284
2023-01-15 20:09:51.400000,769.8062133789062,5.990792751312256,36.99704360961914,8.642861769725407,-83.53431124573996
2023-01-15 20:09:51.400000,827.138427734375,4.161635875701904,11.675531387329102,8.592596487615214,-82.43950026846265
2023-01-15 20:09:51.400000,938.0604858398438,8.12092399597168,198.2852020263672,8.373113339627611,-84.22873371866896
2023-01-15 20:09:51.400000,783.9036254882812,6.657502174377441,53.52507019042969,8.426774073638017,-83.79778815297763
2023-01-15 20:09:51.400000,838.7669067382812,6.482006072998047,60.19413375854492,8.36753962414649,-83.99599276791744
2023-01-15 20:09:51.400000,767.7511596679688,7.286218166351318,56.184814453125,8.33957096943853,-83.93013756251688
2023-01-15 20:09:51.400000,743.5006103515625,6.380430221557617,45.19591522216797,8.311609193389106,-83.86431514821233
2023-01-15 20:09:51.400000,747.5297241210938,4.924573421478272,51.46978759765625,8.265630319078829,-83.90951604100654
2023-01-15 20:09:51.400000,749.96484375,7.671465396881103,38.78859329223633,8.255832621865856,-83.76527006567727
2023-01-15 20:09:51.400000,744.4532470703125,4.707671165466309,54.89983749389648,8.187538379480067,-84.00030694189526
2023-01-15 20:09:51.400000,742.0082397460938,4.898885726928711,58.49288558959961,8.228870951245833,-83.95032601635535
2023-01-15 20:09:51.400000,753.0834350585938,4.133627414703369,37.6469955444336,8.18680843072672,-83.81449090775305
2023-01-15 20:09:51.400000,746.8745727539062,6.74508810043335,38.58785629272461,8.181853148404512,-83.72615843624565
2023-01-15 20:09:51.400000,749.3624877929688,6.6618170738220215,34.16184997558594,8.177043472884732,-83.67498386031905
2023-01-15 20:09:51.400000,852.9364624023438,3.788341999053955,55.75771331787109,8.141468767008204,-84.0176345042983
2023-01-15 20:09:51.400000,791.0113525390625,3.5115737915039062,36.69417953491211,8.145373100854421,-83.83659668902692
2023-01-15 20:09:51.400000,733.1029052734375,4.990509986877441,44.649051666259766,8.158132104026333,-83.5538802527351
2023-01-15 20:09:51.400000,792.66796875,4.363170623779297,30.811309814453125,8.101892159710818,-83.31143877726872
2023-01-15 20:09:51.400000,733.6130981445312,5.86307430267334,28.241819381713867,8.151939655404659,-83.12281822866103
2023-01-15 20:09:51.400000,792.66796875,4.495931148529053,31.88982391357422,8.08795697359508,-83.2833008882034
2023-01-15 20:09:51.400000,830.2058715820312,8.4529447555542,23.27385902404785,8.064668629604581,-83.21789613088913
2023-01-15 20:09:51.400000,837.345703125,5.013054370880127,29.207136154174805,8.059647440382538,-83.10205387147613
2023-01-15 20:09:51.400000,814.4553833007812,4.950679779052734,11.913233757019045,7.962685162136687,-83.05346174677656
2023-01-15 20:09:51.400000,909.560302734375,3.787008762359619,256.77557373046875,7.91842896468637,-85.80217063144525
2023-01-15 20:09:51.400000,989.276123046875,5.889978885650635,250.4501342773437,7.950365664831826,-85.72357825089385
2023-01-15 20:09:51.400000,849.5128784179688,5.841465950012207,21.361909866333008,7.948859576950688,-83.05313339282974
2023-01-15 20:09:51.400000,864.0337524414062,8.314892768859863,6.094993114471436,7.939231385218975,-82.93267873643937
2023-01-15 21:09:51.400000,796.280029296875,11.999191284179688,57.12977600097656,11.27814660644051,-85.01071077355927
2023-01-15 21:09:51.400000,819.5975341796875,12.879037857055664,58.04615020751953,11.29662933130356,-84.96901204179687
2023-01-15 21:09:51.400000,752.0579223632812,15.133187294006348,97.1200180053711,11.155959106121305,-84.93482910096313
2023-01-15 21:09:51.400000,708.242919921875,14.892614364624023,92.5201416015625,11.061881553128268,-84.85082407247953
2023-01-15 21:09:51.400000,784.4341430664062,8.591084480285645,53.38584899902344,10.676161242183928,-83.48460862063817
2023-01-15 21:09:51.400000,770.4407348632812,10.144172668457031,45.81857681274414,10.269162807030286,-83.15387071998131
2023-01-15 21:09:51.400000,767.7850341796875,7.603365898132324,13.72563934326172,10.226559125191384,-82.99407920304279
2023-01-15 21:09:51.400000,892.7998657226562,3.532172203063965,4.034147262573242,10.234876394753888,-82.76611497519012
2023-01-15 21:09:51.400000,739.3443603515625,9.728168487548828,40.87569046020508,10.16404931985446,-83.5751429031118
2023-01-15 21:09:51.400000,906.5764770507812,5.04755449295044,24.5324821472168,10.14585706910277,-82.61926705336703
2023-01-15 21:09:51.400000,862.5964965820312,3.345509529113769,7.632205963134766,10.127153416932464,-82.59547643282079
2023-01-15 21:09:51.400000,829.179443359375,3.185577630996704,35.77193832397461,9.780640072359349,-83.08319472169299
2023-01-15 21:09:51.400000,773.15771484375,3.264064311981201,20.30634117126465,9.799120634363168,-83.06047055783311
2023-01-15 21:09:51.400000,798.8245239257812,11.196861267089844,76.80413055419922,9.705651745797775,-84.91168519333893
2023-01-15 21:09:51.400000,823.407958984375,3.052120923995972,22.62721824645996,9.747932448227926,-83.03571161907341
2023-01-15 21:09:51.400000,872.1690063476562,3.471531391143799,312.627197265625,9.715096479862138,-82.95569576413897
2023-01-15 21:09:51.400000,867.3843383789062,3.620610475540161,324.4874572753906,9.69951033869455,-82.54638947266965
2023-01-15 21:09:51.400000,796.0353393554688,7.350545883178711,340.33624267578125,9.708429711711249,-82.45379275778895
2023-01-15 21:09:51.400000,752.4310302734375,10.939789772033691,71.69123077392578,9.669133156351956,-85.0370152284777
2023-01-15 21:09:51.400000,741.0516357421875,6.713623046875,44.71833038330078,9.54046377176272,-84.3815566478088
2023-01-15 21:09:51.400000,724.6035766601562,4.740365982055664,24.129817962646484,9.482645612319471,-83.9267029068995
2023-01-15 21:09:51.400000,783.8212280273438,3.183415174484253,351.7366027832031,9.432942771302208,-84.21448765169131
2023-01-15 21:09:51.400000,716.3219604492188,3.149528980255127,339.51385498046875,9.408706307189991,-82.90524572867903
2023-01-15 21:09:51.400000,898.5341796875,9.525704383850098,87.4603500366211,9.396541898979851,-85.2993215354582
2023-01-15 21:09:51.400000,875.4375610351562,9.899611473083496,88.33079528808594,9.382447059927754,-85.26596336347247
2023-01-15 21:09:51.400000,778.7821044921875,8.314301490783691,59.93934631347656,9.408831735043362,-84.9808535958937
2023-01-15 21:09:51.400000,761.55615234375,10.391140937805176,52.76763153076172,9.407226648293182,-84.65770133670677
2023-01-15 21:09:51.400000,779.808837890625,10.455570220947266,41.20930099487305,9.41147969836133,-84.57831668741309
2023-01-15 21:09:51.400000,820.89111328125,8.28217601776123,39.40110778808594,9.355000896935667,-84.40814279097367
2023-01-15 21:09:51.400000,785.8706665039062,6.707183361053467,49.1587028503418,9.410404156996176,-84.35388799408517
2023-01-15 21:09:51.400000,752.0189208984375,6.11400318145752,28.0007381439209,9.354494917715575,-84.30068037105276
2023-01-15 21:09:51.400000,783.8212280273438,3.175358533859253,352.25177001953125,9.405040848680956,-84.19957841274542
2023-01-15 21:09:51.400000,739.6715087890625,3.555927991867065,328.705078125,9.374840710193226,-82.54236266681777
2023-01-15 21:09:51.400000,875.4375610351562,10.17945671081543,89.65418243408203,9.34539260920042,-85.27870969933552
2023-01-15 21:09:51.400000,802.5950927734375,9.263314247131348,56.09719467163086,9.276357417752877,-84.4476230109794
2023-01-15 21:09:51.400000,814.6488037109375,5.594995975494385,46.498653411865234,9.322247749411655,-84.34634141538321
2023-01-15 21:09:51.400000,718.85986328125,3.406161308288574,42.15206527709961,9.311999432574671,-84.13592710060492
2023-01-15 21:09:51.400000,754.4899291992188,3.440533399581909,16.190479278564453,9.311132727433897,-83.9446628647803
2023-01-15 21:09:51.400000,766.8137817382812,9.644112586975098,43.977760314941406,9.272076376633766,-83.49170539734205
2023-01-15 21:09:51.400000,810.6016845703125,6.589184284210205,53.16010284423828,9.26730426523064,-84.49405428265999
2023-01-15 21:09:51.400000,813.7306518554688,7.011843204498291,52.23487091064453,9.271764527161652,-84.45681780593605
2023-01-15 21:09:51.400000,725.6512451171875,4.459176540374756,48.28154754638672,9.263746090681565,-83.71023664071184
2023-01-15 21:09:51.400000,739.7933349609375,5.576107501983643,37.62013626098633,9.163204977653672,-84.02867379846947
2023-01-15 21:09:51.400000,714.7301025390625,3.5214385986328125,30.61758041381836,9.067897027275349,-84.46424457412245
2023-01-15 21:09:51.400000,817.1962280273438,3.3423430919647217,11.716132164001465,8.629712478851,-82.48662688835113
2023-01-15 21:09:51.400000,817.1962280273438,4.361021995544434,7.457794666290283,8.629583815846923,-82.44962671443825
2023-01-15 21:09:51.400000,815.3338623046875,4.331079006195068,5.7916693687438965,8.468550452161205,-82.62151792860699
2023-01-15 21:09:51.400000,815.3338623046875,4.263994693756104,18.244016647338867,8.450018784402262,-82.60257728382929
2023-01-15 21:09:51.400000,744.1825561523438,6.033596038818359,56.50871276855469,8.191914050108267,-83.94002566259141
2023-01-15 21:09:51.400000,771.4646606445312,3.920263767242432,10.735692977905272,8.196909470362016,-82.79540739236504
2023-01-15 21:09:51.400000,796.1183471679688,4.60473108291626,16.516952514648438,8.178397238092705,-82.77647485902907
2023-01-15 21:09:51.400000,771.4646606445312,5.72498083114624,350.4120178222656,8.155354268361089,-82.78055580706726
2023-01-15 21:09:51.400000,777.1355590820312,4.128291130065918,29.738832473754883,8.035063808437297,-83.93580043844905
2023-01-15 21:09:51.400000,764.4085693359375,4.446448802947998,59.16583251953125,8.04221571655812,-83.38406575646815
2023-01-15 21:09:51.400000,764.4085693359375,4.420732021331787,62.49687957763672,8.023706250786695,-83.36507427587037
2023-01-15 21:09:51.400000,786.830810546875,4.5641632080078125,28.335569381713867,7.979320220967704,-83.82756402430543
2023-01-15 21:09:51.400000,750.0323486328125,6.554743766784668,39.1171989440918,7.997499495317195,-83.7584397501778
2023-01-15 21:09:51.400000,919.3570556640624,5.72041130065918,15.335816383361816,7.952789591677452,-82.85441294022046
2023-01-15 21:09:51.400000,782.7244262695312,5.601756572723389,44.3065185546875,7.909668385538316,-83.69124410693162
2023-01-15 21:09:51.400000,892.4741821289062,6.9561767578125,39.50379943847656,7.903324689897977,-83.2093439410434
2023-01-15 21:09:51.400000,892.4741821289062,6.956184387207031,39.50282669067383,7.907900270505515,-83.20019897881357
2023-01-15 22:09:51.400000,783.9907836914062,16.29591178894043,89.23570251464844,11.06719905388656,-84.95945406746594
2023-01-15 22:09:51.400000,752.986328125,5.785665988922119,7.921649932861328,10.22277714821398,-83.18973040423926
2023-01-15 22:09:51.400000,820.7569580078125,4.663327217102051,348.1958312988281,9.97411234636029,-82.68876446657485
2023-01-15 22:09:51.400000,722.382568359375,9.46007251739502,72.4223861694336,9.741868809840025,-84.7254667179454
2023-01-15 22:09:51.400000,882.97265625,4.02473783493042,326.9121398925781,9.685457314935368,-82.51351353495997
2023-01-15 22:09:51.400000,741.70458984375,9.126981735229492,67.75257873535156,9.668259756276688,-84.86815063482929
2023-01-15 22:09:51.400000,882.97265625,4.024397373199463,326.9132080078125,9.671515022760929,-82.50849582849582
2023-01-15 22:09:51.400000,859.7843017578125,5.741464138031006,87.21243286132812,9.597334568032824,-85.51342498822915
2023-01-15 22:09:51.400000,753.0305786132812,10.082767486572266,50.58846664428711,9.560735740082118,-84.72849532248587
2023-01-15 22:09:51.400000,864.2776489257812,9.481999397277832,53.27012252807617,9.423857766921127,-85.19707172256686
2023-01-15 22:09:51.400000,745.7536010742188,8.48920726776123,51.55029678344727,9.454892183572596,-84.91217813449978
2023-01-15 22:09:51.400000,738.6100463867188,7.009757518768311,50.33388900756836,9.45795459312514,-84.59391645174563
2023-01-15 22:09:51.400000,701.9507446289062,4.138598918914795,47.29341506958008,9.330249547773608,-84.07118262456481
2023-01-15 22:09:51.400000,741.3396606445312,4.977480888366699,344.57000732421875,9.31424555033879,-82.44806903891445
2023-01-15 22:09:51.400000,759.4946899414062,4.786242485046387,352.9678039550781,9.267657842517291,-82.37737309424651
2023-01-15 22:09:51.400000,712.9431762695312,3.198911190032959,44.65346145629883,9.228612464569643,-84.14729450823776
2023-01-15 22:09:51.400000,767.492431640625,4.299230098724365,58.84676742553711,9.241907718527427,-84.01245547839233
2023-01-15 22:09:51.400000,739.772216796875,6.058466911315918,358.42791748046875,9.177231456920827,-84.05707937761754
2023-01-15 22:09:51.400000,838.5486450195312,3.851877450942993,21.144445419311523,8.994322719678694,-84.57864058236461
2023-01-15 22:09:51.400000,756.840576171875,4.605479717254639,54.45957946777344,8.949983498195135,-82.84190354394546
2023-01-15 22:09:51.400000,783.7149047851562,5.025201320648193,54.982547760009766,8.738772374586468,-84.35599992076601
2023-01-15 22:09:51.400000,935.4556884765624,4.288714408874512,205.1647491455078,8.650834707582565,-84.33935678534469
2023-01-15 22:09:51.400000,955.6551513671876,7.35134744644165,217.97784423828125,8.591071135306604,-84.41679331187026
2023-01-15 22:09:51.400000,935.4556884765624,4.288595199584961,205.1678466796875,8.636982731454234,-84.34360104923338
2023-01-15 22:09:51.400000,776.7034912109375,3.1866493225097656,39.21442031860352,8.5927244091847,-82.47649473821778
2023-01-15 22:09:51.400000,776.7034912109375,3.2661283016204834,38.87675094604492,8.57883544554463,-82.46691650090354
2023-01-15 22:09:51.400000,955.6551513671876,7.356333255767822,217.6605529785156,8.572497963522334,-84.39759186522323
2023-01-15 22:09:51.400000,746.0327758789062,5.576704025268555,30.81423759460449,8.342549850487778,-83.51231524885112
2023-01-15 22:09:51.400000,804.4972534179688,4.552882671356201,54.38962173461914,8.103128035067282,-83.64521339745288
2023-01-15 22:09:51.400000,727.09228515625,4.5687174797058105,22.902040481567383,8.122762096173998,-82.68735114615987
2023-01-15 22:09:51.400000,803.9682006835938,4.6840691566467285,55.02934265136719,8.084609277362608,-83.62617998707873
2023-01-15 22:09:51.400000,816.9957275390625,4.360941886901856,10.14573097229004,8.039874011417197,-82.71316539040902
